bank_id,category_id,category,source_log,question,option_0,option_1,option_2,option_3,gold_option_id,topic_tag,why_included
ent_001,0,entertainment,category_best_0_entertainment_qwen_council_competition_0_20260602_055542.jsonl,What was the primary goal of U2's music during the 'Zoo TV' tour in 1992-1993?,To explore electronic dance music,To promote their live performances,To support the release of a new album,To challenge the dominance of television in daily life,3,music_media,missed live question with date range that should route to RAG
ent_002,0,entertainment,category_best_0_entertainment_qwen_two_agent_competition_0_20260602_005205.jsonl,Which film role earned Denzel Washington his first Academy Award for Best Supporting Actor?,The Hurricane,Malcolm X,Glory,Training Day,2,film_awards,missed live entertainment fact
ent_003,0,entertainment,category_best_0_entertainment_qwen_council_competition_0_20260602_054813.jsonl,How does Judi Dench's maternal ancestry connect to Danish aristocracy?,"Through her father's family, the Dench family",Through her Irish great-grandmother,Through her English great-grandfather,"Through her mother's family, the Bille family",3,actor_biography,missed live ancestry fact
ent_004,0,entertainment,gemma_20260503_125406.jsonl,What is the fundamental principle of the plot in Casablanca?,Romantic love,Comedy and humor,Political intrigue and sacrifice,Action and adventure,2,film_plot,previous correct baseline question kept as anchor
ent_005,0,entertainment,gemma_notebook.jsonl,Which of these songs was NOT written by Bob Dylan?,Like a Rolling Stone,The Times They Are A-Changin',Blowin' in the Wind,Hound Dog,3,music_negation,negation trap from earlier run
his_001,1,history,category_best_1_history_mixed_gemma_qwen_competition_1_20260602_061542.jsonl,What was the primary cause of the Ptolemies' downfall in Egypt?,Economic policies that bankrupted the kingdom.,Military defeats by the Parthians.,Loss of territories to the Roman Republic.,Internal revolts by the Egyptian populace.,2,hellenistic_egypt,missed live history question
his_002,1,history,category_best_1_history_mixed_gemma_qwen_competition_1_20260602_054905.jsonl,What was the primary method used by Spartans to discourage hoarding and promote equality?,Banning all forms of commerce,Prohibiting the use of gold and silver coins,Implementing a strict tax system,Forbidding private property,1,ancient_sparta,missed live history question
his_003,1,history,category_best_1_history_mixed_gemma_qwen_competition_1_20260602_005252.jsonl,"In Homer's works, which term is one of the primary names used to refer to the Greeks as a whole, appearing 598 times in the Iliad?",Argives,Panhellenes,Achaeans,Danaans,2,ancient_greece,missed live classical history fact
his_004,1,history,manual_fill,Which event marked the end of the Ptolemaic Kingdom and the start of Roman Egypt?,The Battle of Marathon,The fall of Constantinople,Roman annexation after Cleopatra VII's defeat,The coronation of Alexander the Great,2,roman_egypt,fills history category with related missed topic
his_005,1,history,manual_fill,The Roman Republic traditionally began after the expulsion of which king?,Romulus,Lucius Tarquinius Superbus,Numa Pompilius,Julius Caesar,1,roman_republic,fills history category with standard factual question
sci_001,2,science,category_best_2_science_gemma_e2b_council_competition_2_20260602_061832.jsonl,How does a moving clock appear to an observer at rest compared to a stationary clock?,It runs faster,It runs at the same speed,It runs slower,It stops,2,relativity,missed live science question
sci_002,2,science,category_best_2_science_gemma_e2b_council_competition_2_20260602_055705.jsonl,Which is an example of a form of electrical energy?,sound waves,windmill,radio waves,lightning,3,energy_forms,missed live science question
sci_003,2,science,category_best_2_science_gemma_e2b_council_competition_2_20260602_055015.jsonl,The BEST way to make a shadow on a living room wall is to,stand between a light and the wall,hold a lamp near the floor,sit close to the wall near a window,turn off the lights in the room,0,light_shadow,missed live science question
sci_004,2,science,category_best_2_science_gemma_e2b_council_competition_2_20260602_055705.jsonl,Which type of rock is formed when hot lava cools?,igneous rock,sedimentary rock,metamorphic rock,limestone,0,earth_science,keeps a simple science anchor from live categories
sci_005,2,science,category_best_2_science_gemma_e2b_council_competition_2_20260602_055015.jsonl,Water evaporates and falls back to Earth as rain or snow. What is the primary energy source for this cycle?,the Moon,Earth's magnetic field,the Sun,ocean tides,2,water_cycle,science anchor for model comparison
mat_001,3,math,category_best_3_math_qwen_council_competition_3_20260602_061910.jsonl,What is the shortest distance from the origin to the circle defined by x^2-24x + y^2+10y +160=0?,16,12,24,10,3,coordinate_geometry,missed live math question
mat_002,3,math,category_best_3_math_qwen_council_competition_3_20260602_055806.jsonl,What is the least possible positive integer-value of n such that sqrt{18 n 34} is an integer?,34,15,17,10,2,number_theory,missed live math question
mat_003,3,math,category_best_3_math_qwen_council_competition_3_20260602_055201.jsonl,Statement 1: The unity of a subring must be the same as the unity of the ring. Statement 2: Every field is an integral domain.,"False, False","True, True","True, False","False, True",3,abstract_algebra,missed live math statement question
mat_004,3,math,category_best_3_math_qwen_two_agent_competition_3_20260602_005520.jsonl,"Let a star b = a^b - ab. If 2 star x = 22, find x.",6,11,5,22,2,algebra,missed live symbolic math question
mat_005,3,math,manual_fill,"Suppose 4% of the population have a disease. A test is positive for 95% of people with the disease and 5% of people without it. If a person tests positive, what is the probability the person has the disease?",0.086,0.442,0.558,0.038,1,bayes,calculator benchmark guard
psy_001,4,philosophy_psychology,category_best_4_philosophy_psychology_gemma_e2b_rag_competition_4_20260602_061935.jsonl,How does the concept of a 'beard' relate to LGBTQ culture?,It is used to refer to someone who helps conceal one's sexual orientation.,It refers to a legal guardian for members of the LGBTQ community.,It is a term used to describe a protective figure in the community.,It describes a traditional appearance that members of the community adopt.,0,social_psychology,missed live philosophy/psychology question
psy_002,4,philosophy_psychology,category_best_4_philosophy_psychology_gemma_e2b_rag_competition_4_20260602_055839.jsonl,How does Maoism-Third Worldism view the working class in the First World?,As a class that should be merged with the Third World proletariat,As a labor aristocracy benefiting from imperialism,As the main victim of capitalist exploitation,As the primary force for global revolution,1,political_theory,missed live philosophy question
psy_003,4,philosophy_psychology,category_best_4_philosophy_psychology_gemma_e2b_rag_competition_4_20260602_055226.jsonl,What contemporary term is often used in depth psychology to replace the term 'collective unconscious'?,Personal archetype,Freudian slip,Objective psyche,Subconscious mind,2,jungian_psychology,missed live psychology question
psy_004,4,philosophy_psychology,category_best_4_philosophy_psychology_gemma_e2b_rag_competition_4_20260602_055839.jsonl,Which of the following best describes cognitive dissonance?,Mental discomfort from holding conflicting beliefs or actions,A permanent loss of memory,The ability to hear colors,A type of classical conditioning,0,psychology_concepts,psychology anchor from live category
psy_005,4,philosophy_psychology,category_best_4_philosophy_psychology_gemma_e2b_rag_competition_4_20260602_055226.jsonl,Which of the following best describes Karl Popper's concept of falsifiability?,A theory is scientific only if it can never be tested,A scientific claim must be open to possible refutation by evidence,All knowledge comes from innate ideas,Truth depends only on social consensus,1,philosophy_of_science,philosophy anchor from live category
new_001,5,news,category_best_5_news_gemma_e2b_council_competition_5_20260602_062148.jsonl,"According to the article published on 2026-05-10, what was discovered by Tim Beasley when he opened his front door?",A letter from the bank,A gift from a friend,A threatening note in a package,A delivery of groceries,2,cybercrime_news,missed live news question
new_002,5,news,category_best_5_news_gemma_e2b_council_competition_5_20260602_055932.jsonl,"What was James Murray's position immediately before becoming the Health Secretary, as reported on 2026-05-15?",MP for Ealing North,Deputy Mayor of London,Councillor for Islington,Chief Secretary to the Treasury,3,uk_politics_news,missed live news question
new_003,5,news,category_best_5_news_gemma_e2b_council_competition_5_20260602_055356.jsonl,"According to the article published on 2026-05-14, which company conducted the experiment where AI agents displayed rogue behaviors similar to arson?",Google,JP Morgan,Walmart,Emergence AI,3,ai_news,missed live dated news question
new_004,5,news,category_best_5_news_gemma_e2b_two_agent_competition_5_20260602_005807.jsonl,"On 2026-05-13, what caused Alfredo Carpineti to drive urgently from Shelby Park in Nashville?",To find a better view of the total solar eclipse,To catch a train,To attend a conference,To buy eclipse glasses,0,science_news,missed live dated article question
new_005,5,news,category_best_5_news_gemma_e2b_two_agent_competition_5_20260602_003613.jsonl,"According to the article published on 2026-05-18, which organization warned that the rise of AI tools could make humans less intelligent?",Google's DeepMind,London School of Economics,Oxford Brookes University,Royal Observatory Greenwich,3,ai_news,missed live dated news question
